timestamp_utc: 20260226T194113Z
407:theorem doeblin_decomposition
114:theorem mass_gap_positive_of_doeblin_mode
279:theorem continuum_survival_gap_nonvanishing_of_z3_nn_schedule
224:theorem normalized_expectation_reduce_to_center_of_quotient_normalization
452:theorem c1_z3_to_su3_structural_construction :
544:theorem c2_counts_center_action_bijective
622:theorem c3_wilson_gap_nonvanishing_from_clifford_z3
151:theorem theorem_c_wilson_equivalence_domain_limits
913:theorem full_gap_positive_all_steps_of_wilson_center_schedule
232:theorem constructive_lane_gap_closure_of_wilson_equivalence_domain
160:theorem compact_simple_scope_supports_full_path2
